NAME                  INSTALLED                 FIXED IN                  TYPE  VULNERABILITY     SEVERITY    EPSS          RISK   
gdb                   7.7.1+dfsg-5                                        deb   CVE-2014-8501     [91mHigh[0m        [0m5.2% (91st)   3.9    
gdbserver             7.7.1+dfsg-5                                        deb   CVE-2014-8501     [91mHigh[0m        [0m5.2% (91st)   3.9    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-14033    [33mMedium[0m      [0m7.7% (94th)   3.9    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u8            deb   CVE-2019-16201    [91mHigh[0m        [0m5.1% (91st)   3.8    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2018-8778     [33mMedium[0m      [0m7.7% (94th)   3.8    
libicu52              52.1-8+deb8u5             52.1-8+deb8u6             deb   CVE-2017-14952    [91mHigh[0m        [0m5.1% (91st)   3.8    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u8    deb   CVE-2017-12163    [33mMedium[0m      [0m7.6% (94th)   3.8    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u8    deb   CVE-2017-12163    [33mMedium[0m      [0m7.6% (94th)   3.8    
libsqlite3-0          3.8.7.1-1+deb8u2          (won't fix)               deb   CVE-2018-20506    [33mMedium[0m      [0m7.6% (94th)   3.8    
wget                  1.16-1+deb8u2             1.16-1+deb8u7             deb   CVE-2016-7098     [33mMedium[0m      [0m7.5% (94th)   3.7    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2016-7429     [33mMedium[0m      [0m7.4% (94th)   3.7    
libperl5.20           5.20.2-3+deb8u8                                     deb   CVE-2020-10878    [91mHigh[0m        [0m4.9% (91st)   3.7    
perl                  5.20.2-3+deb8u8                                     deb   CVE-2020-10878    [91mHigh[0m        [0m4.9% (91st)   3.7    
perl-base             5.20.2-3+deb8u8                                     deb   CVE-2020-10878    [91mHigh[0m        [0m4.9% (91st)   3.7    
perl-modules          5.20.2-3+deb8u8                                     deb   CVE-2020-10878    [91mHigh[0m        [0m4.9% (91st)   3.7    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-10684    [91mHigh[0m        [0m4.9% (91st)   3.7    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-10684    [91mHigh[0m        [0m4.9% (91st)   3.7    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-10684    [91mHigh[0m        [0m4.9% (91st)   3.7    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-10684    [91mHigh[0m        [0m4.9% (91st)   3.7    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-10684    [91mHigh[0m        [0m4.9% (91st)   3.7    
libperl5.20           5.20.2-3+deb8u8           5.20.2-3+deb8u11          deb   CVE-2018-12015    [33mMedium[0m      [0m7.3% (93rd)   3.7    
perl                  5.20.2-3+deb8u8           5.20.2-3+deb8u11          deb   CVE-2018-12015    [33mMedium[0m      [0m7.3% (93rd)   3.7    
perl-base             5.20.2-3+deb8u8           5.20.2-3+deb8u11          deb   CVE-2018-12015    [33mMedium[0m      [0m7.3% (93rd)   3.7    
perl-modules          5.20.2-3+deb8u8           5.20.2-3+deb8u11          deb   CVE-2018-12015    [33mMedium[0m      [0m7.3% (93rd)   3.7    
libx11-6              2:1.6.2-3                 2:1.6.2-3+deb8u2          deb   CVE-2018-14599    [91mHigh[0m        [0m4.8% (91st)   3.6    
libx11-data           2:1.6.2-3                 2:1.6.2-3+deb8u2          deb   CVE-2018-14599    [91mHigh[0m        [0m4.8% (91st)   3.6    
libsystemd0           215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-1049     [33mMedium[0m      [0m7.2% (93rd)   3.6    
libudev1              215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-1049     [33mMedium[0m      [0m7.2% (93rd)   3.6    
systemd               215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-1049     [33mMedium[0m      [0m7.2% (93rd)   3.6    
systemd-sysv          215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-1049     [33mMedium[0m      [0m7.2% (93rd)   3.6    
udev                  215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-1049     [33mMedium[0m      [0m7.2% (93rd)   3.6    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2019-9169     [91mHigh[0m        [0m4.7% (91st)   3.5    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2019-9169     [91mHigh[0m        [0m4.7% (91st)   3.5    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2019-9169     [91mHigh[0m        [0m4.7% (91st)   3.5    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2019-9169     [91mHigh[0m        [0m4.7% (91st)   3.5    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2019-9169     [91mHigh[0m        [0m4.7% (91st)   3.5    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2018-6485     [91mHigh[0m        [0m4.7% (91st)   3.5    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2018-6485     [91mHigh[0m        [0m4.7% (91st)   3.5    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2018-6485     [91mHigh[0m        [0m4.7% (91st)   3.5    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2018-6485     [91mHigh[0m        [0m4.7% (91st)   3.5    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2018-6485     [91mHigh[0m        [0m4.7% (91st)   3.5    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2018-8779     [33mMedium[0m      [0m7.0% (93rd)   3.5    
libsqlite3-0          3.8.7.1-1+deb8u2          3.8.7.1-1+deb8u4          deb   CVE-2017-2520     [91mHigh[0m        [0m4.6% (91st)   3.5    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2016-2519     [33mMedium[0m      [0m6.9% (93rd)   3.4    
rsyslog               8.4.2-1+deb8u2            8.4.2-1+deb8u3            deb   CVE-2019-17041    [91mHigh[0m        [0m4.6% (90th)   3.4    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u10           deb   CVE-2020-10663    [33mMedium[0m      [0m6.8% (93rd)   3.4    
patch                 2.7.5-1                   2.7.5-1+deb8u3            deb   CVE-2019-13638    [91mHigh[0m        [0m4.5% (90th)   3.4    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19074    [91mHigh[0m        [0m4.4% (90th)   3.3    
libexpat1             2.1.0-6+deb8u4            2.1.0-6+deb8u6            deb   CVE-2019-15903    [33mMedium[0m      [0m6.6% (93rd)   3.3    
libdns-export100      1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u18    deb   CVE-2018-5743     [33mMedium[0m      [0m6.5% (93rd)   3.2    
libirs-export91       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u18    deb   CVE-2018-5743     [33mMedium[0m      [0m6.5% (93rd)   3.2    
libisc-export95       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u18    deb   CVE-2018-5743     [33mMedium[0m      [0m6.5% (93rd)   3.2    
libisccfg-export90    1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u18    deb   CVE-2018-5743     [33mMedium[0m      [0m6.5% (93rd)   3.2    
libx11-6              2:1.6.2-3                 2:1.6.2-3+deb8u1          deb   CVE-2016-7943     [91mHigh[0m        [0m4.3% (90th)   3.2    
libx11-data           2:1.6.2-3                 2:1.6.2-3+deb8u1          deb   CVE-2016-7943     [91mHigh[0m        [0m4.3% (90th)   3.2    
libx11-6              2:1.6.2-3                 2:1.6.2-3+deb8u1          deb   CVE-2016-7942     [91mHigh[0m        [0m4.3% (90th)   3.2    
libx11-data           2:1.6.2-3                 2:1.6.2-3+deb8u1          deb   CVE-2016-7942     [91mHigh[0m        [0m4.3% (90th)   3.2    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-10685    [91mHigh[0m        [0m4.3% (90th)   3.2    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-10685    [91mHigh[0m        [0m4.3% (90th)   3.2    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-10685    [91mHigh[0m        [0m4.3% (90th)   3.2    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-10685    [91mHigh[0m        [0m4.3% (90th)   3.2    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-10685    [91mHigh[0m        [0m4.3% (90th)   3.2    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u7            deb   CVE-2019-8320     [91mHigh[0m        [0m4.2% (90th)   3.2    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u8            deb   CVE-2019-16255    [91mHigh[0m        [0m4.2% (90th)   3.1    
libperl5.20           5.20.2-3+deb8u8           5.20.2-3+deb8u9           deb   CVE-2017-12837    [33mMedium[0m      [0m6.2% (93rd)   3.1    
perl                  5.20.2-3+deb8u8           5.20.2-3+deb8u9           deb   CVE-2017-12837    [33mMedium[0m      [0m6.2% (93rd)   3.1    
perl-base             5.20.2-3+deb8u8           5.20.2-3+deb8u9           deb   CVE-2017-12837    [33mMedium[0m      [0m6.2% (93rd)   3.1    
perl-modules          5.20.2-3+deb8u8           5.20.2-3+deb8u9           deb   CVE-2017-12837    [33mMedium[0m      [0m6.2% (93rd)   3.1    
libpcre3              2:8.35-3.3+deb8u4         (won't fix)               deb   CVE-2015-3217     [33mMedium[0m      [0m6.2% (92nd)   3.1    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2018-7183     [32mLow[0m         [0m10.2% (95th)  3.1    
libperl5.20           5.20.2-3+deb8u8                                     deb   CVE-2020-12723    [33mMedium[0m      [0m6.0% (92nd)   3.0    
perl                  5.20.2-3+deb8u8                                     deb   CVE-2020-12723    [33mMedium[0m      [0m6.0% (92nd)   3.0    
perl-base             5.20.2-3+deb8u8                                     deb   CVE-2020-12723    [33mMedium[0m      [0m6.0% (92nd)   3.0    
perl-modules          5.20.2-3+deb8u8                                     deb   CVE-2020-12723    [33mMedium[0m      [0m6.0% (92nd)   3.0    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2015-8139     [33mMedium[0m      [0m5.9% (92nd)   3.0    
libsqlite3-0          3.8.7.1-1+deb8u2          3.8.7.1-1+deb8u4          deb   CVE-2017-2519     [91mHigh[0m        [0m4.0% (89th)   3.0    
libperl5.20           5.20.2-3+deb8u8           5.20.2-3+deb8u9           deb   CVE-2017-12883    [33mMedium[0m      [0m5.9% (92nd)   3.0    
perl                  5.20.2-3+deb8u8           5.20.2-3+deb8u9           deb   CVE-2017-12883    [33mMedium[0m      [0m5.9% (92nd)   3.0    
perl-base             5.20.2-3+deb8u8           5.20.2-3+deb8u9           deb   CVE-2017-12883    [33mMedium[0m      [0m5.9% (92nd)   3.0    
perl-modules          5.20.2-3+deb8u8           5.20.2-3+deb8u9           deb   CVE-2017-12883    [33mMedium[0m      [0m5.9% (92nd)   3.0    
libidn11              1.29-1+deb8u2             1.29-1+deb8u3             deb   CVE-2017-14062    [91mHigh[0m        [0m3.9% (89th)   2.9    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-6323     [33mMedium[0m      [0m5.8% (92nd)   2.9    
libwbclient0          2:4.2.14+dfsg-0+deb8u6                              deb   CVE-2020-10745    [91mHigh[0m        [0m3.9% (89th)   2.9    
samba-common          2:4.2.14+dfsg-0+deb8u6                              deb   CVE-2020-10745    [91mHigh[0m        [0m3.9% (89th)   2.9    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-17742    [33mMedium[0m      [0m5.6% (92nd)   2.8    
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-5352     [33mMedium[0m      [0m5.4% (92nd)   2.7    
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-5352     [33mMedium[0m      [0m5.4% (92nd)   2.7    
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-5352     [33mMedium[0m      [0m5.4% (92nd)   2.7    
patch                 2.7.5-1                   2.7.5-1+deb8u1            deb   CVE-2018-1000156  [33mMedium[0m      [0m5.4% (92nd)   2.7    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2018-7185     [32mLow[0m         [0m9.0% (94th)   2.7    
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u5            deb   CVE-2019-16056    [33mMedium[0m      [0m5.4% (92nd)   2.7    
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u5            deb   CVE-2019-16056    [33mMedium[0m      [0m5.4% (92nd)   2.7    
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u5            deb   CVE-2019-16056    [33mMedium[0m      [0m5.4% (92nd)   2.7    
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9740     [33mMedium[0m      [0m5.3% (92nd)   2.7    
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9740     [33mMedium[0m      [0m5.3% (92nd)   2.7    
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9740     [33mMedium[0m      [0m5.3% (92nd)   2.7    
libwbclient0          2:4.2.14+dfsg-0+deb8u6                              deb   CVE-2020-14303    [91mHigh[0m        [0m3.5% (88th)   2.7    
samba-common          2:4.2.14+dfsg-0+deb8u6                              deb   CVE-2020-14303    [91mHigh[0m        [0m3.5% (88th)   2.7    
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9947     [33mMedium[0m      [0m5.3% (91st)   2.6    
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9947     [33mMedium[0m      [0m5.3% (91st)   2.6    
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9947     [33mMedium[0m      [0m5.3% (91st)   2.6    
isc-dhcp-client       4.3.1-6+deb8u2            4.3.1-6+deb8u3            deb   CVE-2018-5732     [33mMedium[0m      [0m5.2% (91st)   2.6    
isc-dhcp-common       4.3.1-6+deb8u2            4.3.1-6+deb8u3            deb   CVE-2018-5732     [33mMedium[0m      [0m5.2% (91st)   2.6    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2017-6463     [33mMedium[0m      [0m5.2% (91st)   2.6    
zlib1g                1:1.2.8.dfsg-2+b1         1:1.2.8.dfsg-2+deb8u1     deb   CVE-2016-9842     [33mMedium[0m      [0m5.2% (91st)   2.6    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u11   deb   CVE-2018-14629    [33mMedium[0m      [0m5.2% (91st)   2.6    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u11   deb   CVE-2018-14629    [33mMedium[0m      [0m5.2% (91st)   2.6    
libc-bin              2.19-18+deb8u10                                     deb   CVE-2010-4052     [90mNegligible[0m  [0m51.3% (98th)  2.6    
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2010-4052     [90mNegligible[0m  [0m51.3% (98th)  2.6    
libc6                 2.19-18+deb8u10                                     deb   CVE-2010-4052     [90mNegligible[0m  [0m51.3% (98th)  2.6    
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2010-4052     [90mNegligible[0m  [0m51.3% (98th)  2.6    
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2010-4052     [90mNegligible[0m  [0m51.3% (98th)  2.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9746     [32mLow[0m         [0m8.5% (94th)   2.6    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u7    deb   CVE-2017-11103    [33mMedium[0m      [0m5.1% (91st)   2.6    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u7    deb   CVE-2017-11103    [33mMedium[0m      [0m5.1% (91st)   2.6    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2018-7184     [32mLow[0m         [0m8.5% (94th)   2.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9749     [32mLow[0m         [0m8.5% (94th)   2.6    
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2018-1060     [33mMedium[0m      [0m5.0% (91st)   2.5    
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2018-1060     [33mMedium[0m      [0m5.0% (91st)   2.5    
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2018-1060     [33mMedium[0m      [0m5.0% (91st)   2.5    
libpcre3              2:8.35-3.3+deb8u4         (won't fix)               deb   CVE-2017-7186     [33mMedium[0m      [0m5.0% (91st)   2.5    
libtasn1-6            4.2-3+deb8u3              4.2-3+deb8u4              deb   CVE-2017-10790    [33mMedium[0m      [0m5.0% (91st)   2.5    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19814    [91mHigh[0m        [0m3.3% (87th)   2.5    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19816    [91mHigh[0m        [0m3.3% (87th)   2.5    
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2018-1061     [33mMedium[0m      [0m4.9% (91st)   2.5    
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2018-1061     [33mMedium[0m      [0m4.9% (91st)   2.5    
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2018-1061     [33mMedium[0m      [0m4.9% (91st)   2.5    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u5            deb   CVE-2018-1000073  [33mMedium[0m      [0m4.9% (91st)   2.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9750     [32mLow[0m         [0m8.1% (94th)   2.4    
