NAME                      INSTALLED                      FIXED IN                       TYPE  VULNERABILITY     SEVERITY    EPSS          RISK          
libdns-export162          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u7   deb   CVE-2020-8623     [91mHigh[0m        [0m6.4% (93rd)   4.8           
libdns162                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u7   deb   CVE-2020-8623     [91mHigh[0m        [0m6.4% (93rd)   4.8           
libisc-export160          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u7   deb   CVE-2020-8623     [91mHigh[0m        [0m6.4% (93rd)   4.8           
libisc160                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u7   deb   CVE-2020-8623     [91mHigh[0m        [0m6.4% (93rd)   4.8           
libisccc140               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u7   deb   CVE-2020-8623     [91mHigh[0m        [0m6.4% (93rd)   4.8           
libisccfg140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u7   deb   CVE-2020-8623     [91mHigh[0m        [0m6.4% (93rd)   4.8           
liblwres141               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u7   deb   CVE-2020-8623     [91mHigh[0m        [0m6.4% (93rd)   4.8           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u3                 deb   CVE-2020-26116    [91mHigh[0m        [0m6.4% (93rd)   4.8           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u3                 deb   CVE-2020-26116    [91mHigh[0m        [0m6.4% (93rd)   4.8           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u3                 deb   CVE-2020-26116    [91mHigh[0m        [0m6.4% (93rd)   4.8           
rsync                     3.1.2-1+deb9u2                 3.1.2-1+deb9u3                 deb   CVE-2018-5764     [91mHigh[0m        [0m6.3% (93rd)   4.8           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-10160    [1;95mCritical[0m    [0m5.2% (91st)   4.7           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-10160    [1;95mCritical[0m    [0m5.2% (91st)   4.7           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-10160    [1;95mCritical[0m    [0m5.2% (91st)   4.7           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u3                 deb   CVE-2019-20907    [91mHigh[0m        [0m6.3% (93rd)   4.7           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u3                 deb   CVE-2019-20907    [91mHigh[0m        [0m6.3% (93rd)   4.7           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u3                 deb   CVE-2019-20907    [91mHigh[0m        [0m6.3% (93rd)   4.7           
isc-dhcp-client           4.3.5-3+deb9u1                 4.3.5-3+deb9u2                 deb   CVE-2021-25217    [91mHigh[0m        [0m6.1% (92nd)   4.6           
isc-dhcp-common           4.3.5-3+deb9u1                 4.3.5-3+deb9u2                 deb   CVE-2021-25217    [91mHigh[0m        [0m6.1% (92nd)   4.6           
libsqlite3-0              3.16.2-5+deb9u1                3.16.2-5+deb9u2                deb   CVE-2019-9937     [91mHigh[0m        [0m6.0% (92nd)   4.5           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u6         deb   CVE-2022-23308    [91mHigh[0m        [0m6.0% (92nd)   4.5           
libperl5.24               5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-12723    [91mHigh[0m        [0m6.0% (92nd)   4.5           
perl                      5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-12723    [91mHigh[0m        [0m6.0% (92nd)   4.5           
perl-base                 5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-12723    [91mHigh[0m        [0m6.0% (92nd)   4.5           
perl-modules-5.24         5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-12723    [91mHigh[0m        [0m6.0% (92nd)   4.5           
libexpat1                 2.2.0-2+deb9u3                 2.2.0-2+deb9u5                 deb   CVE-2022-25235    [1;95mCritical[0m    [0m5.0% (91st)   4.5           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u6         deb   CVE-2017-16932    [91mHigh[0m        [0m5.9% (92nd)   4.4           
libpam-systemd            232-25+deb9u12                 232-25+deb9u13                 deb   CVE-2021-33910    [33mMedium[0m      [0m8.8% (94th)   4.4           
libsystemd0               232-25+deb9u12                 232-25+deb9u13                 deb   CVE-2021-33910    [33mMedium[0m      [0m8.8% (94th)   4.4           
libudev1                  232-25+deb9u12                 232-25+deb9u13                 deb   CVE-2021-33910    [33mMedium[0m      [0m8.8% (94th)   4.4           
systemd                   232-25+deb9u12                 232-25+deb9u13                 deb   CVE-2021-33910    [33mMedium[0m      [0m8.8% (94th)   4.4           
systemd-sysv              232-25+deb9u12                 232-25+deb9u13                 deb   CVE-2021-33910    [33mMedium[0m      [0m8.8% (94th)   4.4           
udev                      232-25+deb9u12                 232-25+deb9u13                 deb   CVE-2021-33910    [33mMedium[0m      [0m8.8% (94th)   4.4           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2018-6323     [91mHigh[0m        [0m5.8% (92nd)   4.4           
libexpat1                 2.2.0-2+deb9u3                 2.2.0-2+deb9u4                 deb   CVE-2022-22822    [1;95mCritical[0m    [0m4.8% (91st)   4.3           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2018-20406    [91mHigh[0m        [0m5.8% (92nd)   4.3           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2018-20406    [91mHigh[0m        [0m5.8% (92nd)   4.3           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2018-20406    [91mHigh[0m        [0m5.8% (92nd)   4.3           
libexpat1                 2.2.0-2+deb9u3                 2.2.0-2+deb9u5                 deb   CVE-2022-25315    [1;95mCritical[0m    [0m4.8% (91st)   4.3           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2019-9169     [1;95mCritical[0m    [0m4.7% (91st)   4.3           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2019-9169     [1;95mCritical[0m    [0m4.7% (91st)   4.3           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2019-9169     [1;95mCritical[0m    [0m4.7% (91st)   4.3           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2019-9169     [1;95mCritical[0m    [0m4.7% (91st)   4.3           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2019-9169     [1;95mCritical[0m    [0m4.7% (91st)   4.3           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2022-23218    [1;95mCritical[0m    [0m4.7% (91st)   4.3           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2022-23218    [1;95mCritical[0m    [0m4.7% (91st)   4.3           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2022-23218    [1;95mCritical[0m    [0m4.7% (91st)   4.3           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2022-23218    [1;95mCritical[0m    [0m4.7% (91st)   4.3           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2022-23218    [1;95mCritical[0m    [0m4.7% (91st)   4.3           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-6485     [1;95mCritical[0m    [0m4.7% (91st)   4.2           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-6485     [1;95mCritical[0m    [0m4.7% (91st)   4.2           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-6485     [1;95mCritical[0m    [0m4.7% (91st)   4.2           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-6485     [1;95mCritical[0m    [0m4.7% (91st)   4.2           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-6485     [1;95mCritical[0m    [0m4.7% (91st)   4.2           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u3         deb   CVE-2019-19956    [91mHigh[0m        [0m5.6% (92nd)   4.2           
rsyslog                   8.24.0-1                       8.24.0-1+deb9u1                deb   CVE-2019-17041    [1;95mCritical[0m    [0m4.6% (90th)   4.1           
libexpat1                 2.2.0-2+deb9u3                 2.2.0-2+deb9u5                 deb   CVE-2022-23852    [1;95mCritical[0m    [0m4.6% (90th)   4.1           
gzip                      1.6-5+b1                       1.6-5+deb9u1                   deb   CVE-2022-1271     [91mHigh[0m        [0m5.0% (91st)   4.1           
liblzma5                  5.2.2-1.2+b1                   5.2.2-1.2+deb9u1               deb   CVE-2022-1271     [91mHigh[0m        [0m5.0% (91st)   4.1           
xz-utils                  5.2.2-1.2+b1                   5.2.2-1.2+deb9u1               deb   CVE-2022-1271     [91mHigh[0m        [0m5.0% (91st)   4.1           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-16056    [91mHigh[0m        [0m5.4% (92nd)   4.0           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-16056    [91mHigh[0m        [0m5.4% (92nd)   4.0           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-16056    [91mHigh[0m        [0m5.4% (92nd)   4.0           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2004-0230     [90mNegligible[0m  [0m80.3% (99th)  4.0           
libcroco3                 0.6.11-3                       (won't fix)                    deb   CVE-2017-8871     [32mLow[0m         [0m13.0% (96th)  3.9           
gdb                       7.12-6                                                        deb   CVE-2014-8501     [91mHigh[0m        [0m5.2% (91st)   3.9           
gdbserver                 7.12-6                                                        deb   CVE-2014-8501     [91mHigh[0m        [0m5.2% (91st)   3.9           
libruby2.3                2.3.3-1+deb9u7                 (won't fix)                    deb   CVE-2021-28965    [91mHigh[0m        [0m5.1% (91st)   3.8           
ruby2.3                   2.3.3-1+deb9u7                 (won't fix)                    deb   CVE-2021-28965    [91mHigh[0m        [0m5.1% (91st)   3.8           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2022-23219    [1;95mCritical[0m    [0m4.2% (90th)   3.8           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2022-23219    [1;95mCritical[0m    [0m4.2% (90th)   3.8           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2022-23219    [1;95mCritical[0m    [0m4.2% (90th)   3.8           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2022-23219    [1;95mCritical[0m    [0m4.2% (90th)   3.8           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2022-23219    [1;95mCritical[0m    [0m4.2% (90th)   3.8           
libssl1.0.2               1.0.2u-1~deb9u1                1.0.2u-1~deb9u4                deb   CVE-2021-23841    [33mMedium[0m      [0m7.4% (94th)   3.7           
libssl1.1                 1.1.0l-1~deb9u1                1.1.0l-1~deb9u3                deb   CVE-2021-23841    [33mMedium[0m      [0m7.4% (94th)   3.7           
openssl                   1.1.0l-1~deb9u1                1.1.0l-1~deb9u3                deb   CVE-2021-23841    [33mMedium[0m      [0m7.4% (94th)   3.7           
wpasupplicant             2:2.4-1+deb9u4                 2:2.4-1+deb9u8                 deb   CVE-2021-0326     [91mHigh[0m        [0m4.9% (91st)   3.7           
libperl5.24               5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-10878    [91mHigh[0m        [0m4.9% (91st)   3.7           
perl                      5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-10878    [91mHigh[0m        [0m4.9% (91st)   3.7           
perl-base                 5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-10878    [91mHigh[0m        [0m4.9% (91st)   3.7           
perl-modules-5.24         5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-10878    [91mHigh[0m        [0m4.9% (91st)   3.7           
libsqlite3-0              3.16.2-5+deb9u1                3.16.2-5+deb9u2                deb   CVE-2019-9936     [91mHigh[0m        [0m4.8% (91st)   3.6           
libexpat1                 2.2.0-2+deb9u3                 2.2.0-2+deb9u4                 deb   CVE-2022-23990    [1;95mCritical[0m    [0m4.0% (89th)   3.6           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2020-15802    [33mMedium[0m      [0m7.1% (93rd)   3.5           
libssl1.0.2               1.0.2u-1~deb9u1                1.0.2u-1~deb9u3                deb   CVE-2020-1971     [33mMedium[0m      [0m7.1% (93rd)   3.5           
libssl1.1                 1.1.0l-1~deb9u1                1.1.0l-1~deb9u2                deb   CVE-2020-1971     [33mMedium[0m      [0m7.1% (93rd)   3.5           
openssl                   1.1.0l-1~deb9u1                1.1.0l-1~deb9u2                deb   CVE-2020-1971     [33mMedium[0m      [0m7.1% (93rd)   3.5           
wpasupplicant             2:2.4-1+deb9u4                 (won't fix)                    deb   CVE-2019-9496     [91mHigh[0m        [0m4.7% (91st)   3.5           
libsqlite3-0              3.16.2-5+deb9u1                3.16.2-5+deb9u2                deb   CVE-2020-13871    [91mHigh[0m        [0m4.4% (90th)   3.3           
libelf1                   0.168-1                        0.168-1+deb9u1                 deb   CVE-2018-16402    [1;95mCritical[0m    [0m3.7% (88th)   3.3           
libgssapi-krb5-2          1.15-1+deb9u1                  1.15-1+deb9u2                  deb   CVE-2020-28196    [91mHigh[0m        [0m4.4% (90th)   3.3           
libk5crypto3              1.15-1+deb9u1                  1.15-1+deb9u2                  deb   CVE-2020-28196    [91mHigh[0m        [0m4.4% (90th)   3.3           
libkrb5-3                 1.15-1+deb9u1                  1.15-1+deb9u2                  deb   CVE-2020-28196    [91mHigh[0m        [0m4.4% (90th)   3.3           
libkrb5support0           1.15-1+deb9u1                  1.15-1+deb9u2                  deb   CVE-2020-28196    [91mHigh[0m        [0m4.4% (90th)   3.3           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2020-8492     [33mMedium[0m      [0m6.6% (93rd)   3.3           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2020-8492     [33mMedium[0m      [0m6.6% (93rd)   3.3           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2020-8492     [33mMedium[0m      [0m6.6% (93rd)   3.3           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u3         deb   CVE-2019-20388    [91mHigh[0m        [0m4.4% (90th)   3.3           
libproxy1v5               0.4.14-2                       0.4.14-2+deb9u1                deb   CVE-2020-25219    [91mHigh[0m        [0m4.4% (90th)   3.3           
libsqlite3-0              3.16.2-5+deb9u1                3.16.2-5+deb9u2                deb   CVE-2020-11655    [91mHigh[0m        [0m4.3% (90th)   3.3           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-20277    [91mHigh[0m        [0m4.3% (90th)   3.2           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-20277    [91mHigh[0m        [0m4.3% (90th)   3.2           
libproxy1v5               0.4.14-2                       0.4.14-2+deb9u2                deb   CVE-2020-26154    [1;95mCritical[0m    [0m3.6% (88th)   3.2           
libruby2.3                2.3.3-1+deb9u7                 (won't fix)                    deb   CVE-2022-28739    [91mHigh[0m        [0m4.3% (90th)   3.2           
ruby2.3                   2.3.3-1+deb9u7                 (won't fix)                    deb   CVE-2022-28739    [91mHigh[0m        [0m4.3% (90th)   3.2           
libbluetooth3             5.43-2+deb9u1                  5.43-2+deb9u3                  deb   CVE-2020-27153    [91mHigh[0m        [0m4.2% (90th)   3.2           
libexpat1                 2.2.0-2+deb9u3                 2.2.0-2+deb9u4                 deb   CVE-2021-45960    [91mHigh[0m        [0m4.2% (90th)   3.2           
cpio                      2.11+dfsg-6                    (won't fix)                    deb   CVE-2021-38185    [91mHigh[0m        [0m4.1% (90th)   3.1           
