NAME                            INSTALLED                             FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
bind9-libs                      1:9.16.1-0ubuntu2.16                  1:9.18.28-0ubuntu0.20.04.1           deb     CVE-2024-1975     [33mMedium[0m      [0m2.1% (80th)    1.1           
bind9-host                      1:9.16.1-0ubuntu2.16                  1:9.18.28-0ubuntu0.20.04.1           deb     CVE-2024-4076     [33mMedium[0m      [0m2.1% (80th)    1.1           
bind9-libs                      1:9.16.1-0ubuntu2.16                  1:9.18.28-0ubuntu0.20.04.1           deb     CVE-2024-4076     [33mMedium[0m      [0m2.1% (80th)    1.1           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38501    [33mMedium[0m      [0m2.1% (80th)    1.1           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38501    [33mMedium[0m      [0m2.1% (80th)    1.1           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2020-26142    [33mMedium[0m      [0m2.1% (80th)    1.0           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2020-26142    [33mMedium[0m      [0m2.1% (80th)    1.0           
libruby2.7                      2.7.0-5ubuntu1.12                     2.7.0-5ubuntu1.16                    deb     CVE-2024-35176    [33mMedium[0m      [0m2.1% (80th)    1.0           
ruby2.7                         2.7.0-5ubuntu1.12                     2.7.0-5ubuntu1.16                    deb     CVE-2024-35176    [33mMedium[0m      [0m2.1% (80th)    1.0           
libcairo2                       1.16.0-4ubuntu1                       (won't fix)                          deb     CVE-2017-9814     [32mLow[0m         [0m3.4% (88th)    1.0           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-8805     [33mMedium[0m      [0m2.0% (79th)    1.0           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-8805     [33mMedium[0m      [0m2.0% (79th)    1.0           
libgstreamer-plugins-bad1.0-0   1.16.3-0ubuntu1                       1.16.3-0ubuntu1.1                    deb     CVE-2023-40476    [33mMedium[0m      [0m2.0% (79th)    1.0           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23455    [91mHigh[0m        [0m1.3% (69th)    1.0           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23455    [91mHigh[0m        [0m1.3% (69th)    1.0           
libexpat1                       2.2.9-1ubuntu0.6                      (won't fix)                          deb     CVE-2024-28757    [33mMedium[0m      [0m2.0% (79th)    1.0           
libuv1                          1.34.2-1ubuntu1.3                     1.34.2-1ubuntu1.5                    deb     CVE-2024-24806    [33mMedium[0m      [0m2.0% (79th)    1.0           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2019-19814    [32mLow[0m         [0m3.3% (87th)    1.0           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2019-19814    [32mLow[0m         [0m3.3% (87th)    1.0           
python-pip-whl                  20.0.2-5ubuntu1.9                     (won't fix)                          deb     CVE-2024-6345     [33mMedium[0m      [0m1.9% (78th)    1.0           
python3-pip                     20.0.2-5ubuntu1.9                     (won't fix)                          deb     CVE-2024-6345     [33mMedium[0m      [0m1.9% (78th)    1.0           
python3-pkg-resources           45.2.0-1ubuntu0.1                     45.2.0-1ubuntu0.2                    deb     CVE-2024-6345     [33mMedium[0m      [0m1.9% (78th)    1.0           
python3-setuptools              45.2.0-1ubuntu0.1                     45.2.0-1ubuntu0.2                    deb     CVE-2024-6345     [33mMedium[0m      [0m1.9% (78th)    1.0           
libc-bin                        2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010022  [32mLow[0m         [0m3.2% (87th)    1.0           
libc-dev-bin                    2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010022  [32mLow[0m         [0m3.2% (87th)    1.0           
libc6                           2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010022  [32mLow[0m         [0m3.2% (87th)    1.0           
libc6-dev                       2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010022  [32mLow[0m         [0m3.2% (87th)    1.0           
locales                         2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010022  [32mLow[0m         [0m3.2% (87th)    1.0           
libc-bin                        2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010024  [32mLow[0m         [0m3.2% (87th)    1.0           
libc-dev-bin                    2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010024  [32mLow[0m         [0m3.2% (87th)    1.0           
libc6                           2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010024  [32mLow[0m         [0m3.2% (87th)    1.0           
libc6-dev                       2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010024  [32mLow[0m         [0m3.2% (87th)    1.0           
locales                         2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010024  [32mLow[0m         [0m3.2% (87th)    1.0           
libssl1.1                       1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.21                   deb     CVE-2024-0727     [32mLow[0m         [0m3.2% (87th)    1.0           
openssl                         1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.21                   deb     CVE-2024-0727     [32mLow[0m         [0m3.2% (87th)    1.0           
busybox-initramfs               1:1.30.1-4ubuntu6.4                   1:1.30.1-4ubuntu6.5                  deb     CVE-2022-48174    [32mLow[0m         [0m3.2% (87th)    0.9           
bind9-host                      1:9.16.1-0ubuntu2.16                  (won't fix)                          deb     CVE-2026-5946     [33mMedium[0m      [0m1.9% (77th)    0.9           
bind9-libs                      1:9.16.1-0ubuntu2.16                                                       deb     CVE-2026-5946     [33mMedium[0m      [0m1.9% (77th)    0.9           
libgstreamer-plugins-bad1.0-0   1.16.3-0ubuntu1                       1.16.3-0ubuntu1.1                    deb     CVE-2023-40475    [33mMedium[0m      [0m1.9% (77th)    0.9           
libgstreamer-plugins-bad1.0-0   1.16.3-0ubuntu1                       1.16.3-0ubuntu1.1                    deb     CVE-2023-40474    [33mMedium[0m      [0m1.9% (77th)    0.9           
libgssapi-krb5-2                1.17-6ubuntu4.3                       1.17-6ubuntu4.6                      deb     CVE-2024-37371    [33mMedium[0m      [0m1.9% (77th)    0.9           
libk5crypto3                    1.17-6ubuntu4.3                       1.17-6ubuntu4.6                      deb     CVE-2024-37371    [33mMedium[0m      [0m1.9% (77th)    0.9           
libkrb5-3                       1.17-6ubuntu4.3                       1.17-6ubuntu4.6                      deb     CVE-2024-37371    [33mMedium[0m      [0m1.9% (77th)    0.9           
libkrb5support0                 1.17-6ubuntu4.3                       1.17-6ubuntu4.6                      deb     CVE-2024-37371    [33mMedium[0m      [0m1.9% (77th)    0.9           
libssl1.1                       1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.20                   deb     CVE-2023-3817     [32mLow[0m         [0m3.0% (86th)    0.9           
openssl                         1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.20                   deb     CVE-2023-3817     [32mLow[0m         [0m3.0% (86th)    0.9           
rsync                           3.1.3-8ubuntu0.7                      3.1.3-8ubuntu0.8                     deb     CVE-2024-12086    [33mMedium[0m      [0m1.8% (77th)    0.9           
libc-bin                        2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010023  [32mLow[0m         [0m3.0% (86th)    0.9           
libc-dev-bin                    2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010023  [32mLow[0m         [0m3.0% (86th)    0.9           
libc6                           2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010023  [32mLow[0m         [0m3.0% (86th)    0.9           
libc6-dev                       2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010023  [32mLow[0m         [0m3.0% (86th)    0.9           
locales                         2.31-0ubuntu9.12                      (won't fix)                          deb     CVE-2019-1010023  [32mLow[0m         [0m3.0% (86th)    0.9           
libexpat1                       2.2.9-1ubuntu0.6                      (won't fix)                          deb     CVE-2023-52425    [33mMedium[0m      [0m1.8% (77th)    0.9           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               8.0.35-0ubuntu0.20.04.1              deb     CVE-2023-22084    [33mMedium[0m      [0m1.8% (76th)    0.9           
bind9-libs                      1:9.16.1-0ubuntu2.16                  (won't fix)                          deb     CVE-2022-2795     [33mMedium[0m      [0m1.8% (76th)    0.9           
libssl1.1                       1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.23                   deb     CVE-2024-4741     [32mLow[0m         [0m2.9% (86th)    0.9           
openssl                         1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.23                   deb     CVE-2024-4741     [32mLow[0m         [0m2.9% (86th)    0.9           
rexml                           3.2.3                                 3.3.6                                gem     CVE-2024-43398    [91mHigh[0m        [0m1.2% (66th)    0.9           
uri                             0.10.0                                0.10.0.3                             gem     CVE-2023-36617    [33mMedium[0m      [0m1.7% (75th)    0.9           
libgstreamer-plugins-bad1.0-0   1.16.3-0ubuntu1                       1.16.3-0ubuntu1.1                    deb     CVE-2023-44446    [33mMedium[0m      [0m1.7% (76th)    0.9           
libperl5.30                     5.30.0-9ubuntu0.4                     (won't fix)                          deb     CVE-2023-31486    [33mMedium[0m      [0m1.7% (76th)    0.9           
perl                            5.30.0-9ubuntu0.4                     (won't fix)                          deb     CVE-2023-31486    [33mMedium[0m      [0m1.7% (76th)    0.9           
