NAME                            INSTALLED                              FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2019-9151     [33mMedium[0m      [0m1.6% (74th)    0.8           
libblas3                        3.9.0-1build1                          (won't fix)                          deb     CVE-2021-4048     [32mLow[0m         [0m2.6% (84th)    0.8           
liblapack3                      3.9.0-1build1                          (won't fix)                          deb     CVE-2021-4048     [32mLow[0m         [0m2.6% (84th)    0.8           
libavcodec58                    7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2026-8461     [33mMedium[0m      [0m1.6% (73rd)    0.8           
libavformat58                   7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2026-8461     [33mMedium[0m      [0m1.6% (73rd)    0.8           
libavutil56                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2026-8461     [33mMedium[0m      [0m1.6% (73rd)    0.8           
libswresample3                  7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2026-8461     [33mMedium[0m      [0m1.6% (73rd)    0.8           
libswscale5                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2026-8461     [33mMedium[0m      [0m1.6% (73rd)    0.8           
libpython3.8                    3.8.10-0ubuntu1~20.04.14               3.8.10-0ubuntu1~20.04.16             deb     CVE-2025-0938     [33mMedium[0m      [0m1.6% (73rd)    0.8           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.14               3.8.10-0ubuntu1~20.04.16             deb     CVE-2025-0938     [33mMedium[0m      [0m1.6% (73rd)    0.8           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.14               3.8.10-0ubuntu1~20.04.16             deb     CVE-2025-0938     [33mMedium[0m      [0m1.6% (73rd)    0.8           
python3.8                       3.8.10-0ubuntu1~20.04.14               3.8.10-0ubuntu1~20.04.16             deb     CVE-2025-0938     [33mMedium[0m      [0m1.6% (73rd)    0.8           
python3.8-minimal               3.8.10-0ubuntu1~20.04.14               3.8.10-0ubuntu1~20.04.16             deb     CVE-2025-0938     [33mMedium[0m      [0m1.6% (73rd)    0.8           
libssl1.1                       1.1.1f-1ubuntu2.23                     (won't fix)                          deb     CVE-2025-9230     [33mMedium[0m      [0m1.6% (73rd)    0.8           
openssl                         1.1.1f-1ubuntu2.23                     (won't fix)                          deb     CVE-2025-9230     [33mMedium[0m      [0m1.6% (73rd)    0.8           
libavcodec58                    7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2023-49502    [33mMedium[0m      [0m1.5% (73rd)    0.8           
libavformat58                   7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2023-49502    [33mMedium[0m      [0m1.5% (73rd)    0.8           
libavutil56                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2023-49502    [33mMedium[0m      [0m1.5% (73rd)    0.8           
libswresample3                  7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2023-49502    [33mMedium[0m      [0m1.5% (73rd)    0.8           
libswscale5                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2023-49502    [33mMedium[0m      [0m1.5% (73rd)    0.8           
libssh-4                        0.9.3-2ubuntu2.5                       (won't fix)                          deb     CVE-2025-5318     [33mMedium[0m      [0m1.5% (73rd)    0.8           
libssh-gcrypt-4                 0.9.3-2ubuntu2.5                       (won't fix)                          deb     CVE-2025-5318     [33mMedium[0m      [0m1.5% (73rd)    0.8           
libavcodec58                    7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2022-48434    [33mMedium[0m      [0m1.5% (72nd)    0.8           
libavformat58                   7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2022-48434    [33mMedium[0m      [0m1.5% (72nd)    0.8           
libavutil56                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2022-48434    [33mMedium[0m      [0m1.5% (72nd)    0.8           
libswresample3                  7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2022-48434    [33mMedium[0m      [0m1.5% (72nd)    0.8           
libswscale5                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2022-48434    [33mMedium[0m      [0m1.5% (72nd)    0.8           
python3-pkg-resources           45.2.0-1ubuntu0.2                      45.2.0-1ubuntu0.3                    deb     CVE-2025-47273    [33mMedium[0m      [0m1.5% (72nd)    0.8           
python3-setuptools              45.2.0-1ubuntu0.2                      45.2.0-1ubuntu0.3                    deb     CVE-2025-47273    [33mMedium[0m      [0m1.5% (72nd)    0.8           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2019-9152     [33mMedium[0m      [0m1.5% (72nd)    0.7           
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2019-9152     [33mMedium[0m      [0m1.5% (72nd)    0.7           
gdal-data                       3.0.4+dfsg-1build3                     (won't fix)                          deb     CVE-2021-45943    [33mMedium[0m      [0m1.5% (72nd)    0.7           
libgdal26                       3.0.4+dfsg-1build3                     (won't fix)                          deb     CVE-2021-45943    [33mMedium[0m      [0m1.5% (72nd)    0.7           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2021-3714     [33mMedium[0m      [0m1.5% (72nd)    0.7           
libxml2                         2.9.10+dfsg-5ubuntu0.20.04.8           (won't fix)                          deb     CVE-2025-49796    [33mMedium[0m      [0m1.5% (72nd)    0.7           
libgdcm3.0                      3.0.5-1.1ubuntu2                       (won't fix)                          deb     CVE-2024-22373    [33mMedium[0m      [0m1.5% (72nd)    0.7           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53359    [91mHigh[0m        [0m1.0% (59th)    0.7           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-39180    [33mMedium[0m      [0m1.4% (71st)    0.7           
libavcodec58                    7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2022-3109     [33mMedium[0m      [0m1.4% (71st)    0.7           
libavformat58                   7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2022-3109     [33mMedium[0m      [0m1.4% (71st)    0.7           
libavutil56                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2022-3109     [33mMedium[0m      [0m1.4% (71st)    0.7           
libswresample3                  7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2022-3109     [33mMedium[0m      [0m1.4% (71st)    0.7           
libswscale5                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2022-3109     [33mMedium[0m      [0m1.4% (71st)    0.7           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2019-19378    [32mLow[0m         [0m2.4% (82nd)    0.7           
libgdcm3.0                      3.0.5-1.1ubuntu2                       (won't fix)                          deb     CVE-2024-22391    [33mMedium[0m      [0m1.4% (70th)    0.7           
python-pip-whl                  20.0.2-5ubuntu1.11                     (won't fix)                          deb     CVE-2024-3651     [33mMedium[0m      [0m1.4% (70th)    0.7           
python3-pip                     20.0.2-5ubuntu1.11                     (won't fix)                          deb     CVE-2024-3651     [33mMedium[0m      [0m1.4% (70th)    0.7           
libaom0                         1.0.0.errata1-3+deb11u1build0.20.04.1  (won't fix)                          deb     CVE-2020-36129    [33mMedium[0m      [0m1.4% (70th)    0.7           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2019-8396     [33mMedium[0m      [0m1.3% (69th)    0.7           
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2019-8396     [33mMedium[0m      [0m1.3% (69th)    0.7           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2023-4408     [33mMedium[0m      [0m1.3% (69th)    0.7           
libgnutls30                     3.6.13-2ubuntu1.11                     (won't fix)                          deb     CVE-2026-42009    [33mMedium[0m      [0m1.3% (69th)    0.7           
